Year,Sample_A,Sample_B,Sample_C,Sample_D,Sample_E,Sample_F,Sample_G,Sample_H,Sample_I,Sample_J,Sample_K,Sample_L,Sample_M
1473,0.998,0.833,0.917,0.469,0.569,0.912,2.26,0.275,3.026,0.282,7.668,2.398,0.555
1474,0.196,1.921,0.516,1.042,1.047,1.107,1.696,0.215,2.73,0.205,7.895,1.534,0.354
1475,0,1.273,0.189,0.564,0.566,1.06,1.063,0.748,1.084,0.725,4.539,2.706,1.088
1476,0.417,0.942,0.294,0.247,0.287,2.672,0.579,1.07,0.877,1.072,5.535,2.615,1.169
1477,0.511,0.719,0.558,0.34,0.373,1.971,0.315,0.48,0.958,0.441,2.985,3.142,1.488
1478,0.312,0.906,0.258,0.602,0.625,0.864,0.422,1.068,1.328,1.434,1.759,5.015,0.819
1479,1.053,2.019,0.452,0.276,0.281,1.093,0.628,1.926,1.197,1.948,6.261,4.274,1.295
1480,0.782,1.048,1.611,0.462,0.529,0.67,0.75,0.332,2.55,0.263,4.902,6.476,1.122
1481,0.613,0.024,1.661,1.703,1.697,1.361,0.748,0.157,2.94,0.218,3.17,6.38,1.571
1482,1.208,0.207,0.454,1.631,1.907,0.52,0.406,0.375,1.675,0.46,0.453,4.172,1.427
1483,0.407,0.407,0.907,0.446,0.491,1.519,0.272,0.627,1.446,0.813,4.984,6.226,1.692
1484,0.213,0.515,0.244,0.988,0.99,1.929,0.987,0.306,1.082,0.459,5.594,6.001,1.282
1485,0.241,0.385,0.323,0.26,0.27,1.31,0.272,0.151,1.459,0.362,5.649,3.151,2.062
1486,0.12,0.883,1.3,0.31,0.263,1.374,0.496,0.796,0.818,1.305,3.687,1.889,0.888
1487,0.16,0.751,1.069,1.229,1.015,0.681,0.531,0.565,1.35,0.543,4.044,6.247,1.126
1488,0.55,0.607,0.36,1.069,0.794,0.527,0.647,1.362,1.172,1.465,4.754,4.43,1.149
1489,0.425,1.068,0.307,0.534,0.472,0.623,0.101,0.812,1.345,0.876,2.01,2.695,1.3
1490,0.37,0.489,0.645,0.342,0.317,0.869,0.411,1.349,0.873,1.328,3.726,4.886,1.303
1491,0.708,0.217,0.045,0.583,0.565,0.758,0.433,1.282,1.098,1.522,3.236,4.708,1.656
1492,0.274,0.199,0.598,0.036,0.048,0.993,1.24,1.192,1.76,1.102,5.857,5.259,1.805
1493,0.092,0.141,0.171,0.468,0.576,0.547,0.058,2.729,0.672,2.298,4.563,6.388,1.75
1494,0.678,0.24,0.114,0.074,0.11,0.361,0.237,2.532,0.762,2.954,5.563,4.245,2.139
1495,0.593,0.652,0.265,0.1,0.118,1.547,1.189,0.835,1.039,0.87,4.708,4.477,1.581
1496,0.282,0.843,0.208,0.205,0.25,0.475,2.51,0.956,1.069,0.952,2.972,4.508,1.043
